user_id,file_id,prediction,score,model_used,true_label,is_correct,file_type,risk_level,file_size_kb,source,nb_features,has_js,has_embedded_files,user_profile_status
user_1,file_1,1,0.62,RandomForest,0,False,doc,high,1193,email,22,False,True,insufficient_data
user_1,file_2,1,0.88,RandomForest,1,True,doc,low,410,email,22,False,True,insufficient_data
user_1,file_3,0,0.84,RandomForest,0,True,pdf,high,394,usb,22,False,False,insufficient_data
user_1,file_4,1,0.88,RandomForest,1,True,xls,low,193,web,22,False,True,insufficient_data
user_1,file_5,1,0.89,RandomForest,1,True,pdf,high,376,email,22,True,True,suspicious
user_1,file_6,0,0.6,RandomForest,0,True,pdf,medium,378,email,22,False,True,suspicious
user_1,file_7,0,0.86,RandomForest,0,True,pdf,medium,311,usb,22,False,True,suspicious
user_1,file_8,1,0.82,RandomForest,1,True,pdf,low,1484,usb,22,True,False,suspicious
user_1,file_9,1,0.82,RandomForest,1,True,doc,high,949,web,22,True,False,suspicious
user_1,file_10,1,0.56,RandomForest,1,True,pdf,high,305,email,22,True,True,suspicious
user_1,file_11,0,0.77,RandomForest,0,True,xls,high,235,usb,22,True,True,suspicious
user_1,file_12,0,0.77,RandomForest,0,True,xls,low,431,web,22,False,False,suspicious
user_1,file_13,1,0.84,RandomForest,1,True,pdf,high,1718,email,22,True,True,suspicious
user_1,file_14,1,0.84,RandomForest,1,True,doc,medium,1678,usb,22,False,False,suspicious
user_1,file_15,1,0.78,RandomForest,1,True,pdf,low,1478,usb,22,False,True,suspicious
user_1,file_16,0,0.52,RandomForest,0,True,pdf,low,292,usb,22,True,False,suspicious
user_1,file_17,1,0.77,RandomForest,1,True,pdf,medium,317,email,22,False,False,suspicious
user_1,file_18,0,0.8,RandomForest,0,True,doc,medium,269,email,22,True,False,suspicious
user_1,file_19,0,0.9,RandomForest,0,True,xls,medium,186,usb,22,False,True,suspicious
user_1,file_20,1,0.86,RandomForest,1,True,doc,medium,1271,email,22,False,True,suspicious
user_1,file_21,1,0.83,RandomForest,1,True,doc,medium,1722,email,22,False,False,suspicious
user_1,file_22,0,0.78,RandomForest,0,True,pdf,low,400,web,22,True,False,suspicious
user_1,file_23,1,0.7,RandomForest,0,False,pdf,medium,1727,usb,22,False,True,suspicious
user_1,file_24,0,0.84,RandomForest,0,True,doc,medium,1009,usb,22,False,True,suspicious
user_1,file_25,0,0.79,RandomForest,0,True,xls,low,422,web,22,True,False,suspicious
user_1,file_26,0,0.55,RandomForest,0,True,pdf,medium,334,web,22,False,False,suspicious
user_1,file_27,0,0.76,RandomForest,0,True,xls,high,979,web,22,False,True,suspicious
user_1,file_28,0,0.8,RandomForest,0,True,doc,high,1354,email,22,True,True,clean
user_1,file_29,0,0.8,RandomForest,0,True,pdf,low,1646,usb,22,True,True,clean
user_1,file_30,1,0.77,RandomForest,1,True,pdf,low,1324,usb,22,True,True,clean
user_1,file_31,0,0.69,RandomForest,0,True,pdf,low,954,web,22,True,True,clean
user_1,file_32,0,0.5,RandomForest,0,True,pdf,low,254,web,22,False,True,clean
user_1,file_33,1,0.77,RandomForest,1,True,xls,medium,1123,usb,22,True,True,clean
user_1,file_34,1,0.63,RandomForest,1,True,doc,medium,976,web,22,False,True,clean
user_1,file_35,0,0.77,RandomForest,0,True,doc,medium,133,web,22,False,True,clean
user_1,file_36,1,0.82,RandomForest,1,True,xls,medium,1318,usb,22,False,True,clean
user_1,file_37,0,0.72,RandomForest,0,True,xls,medium,1784,web,22,False,False,clean
user_1,file_38,1,0.89,RandomForest,1,True,xls,medium,1208,usb,22,True,True,clean
user_1,file_39,1,0.79,RandomForest,1,True,pdf,high,287,web,22,False,False,suspicious
user_1,file_40,0,0.54,RandomForest,0,True,pdf,medium,464,web,22,True,False,clean
user_2,file_41,1,0.89,RandomForest,1,True,xls,low,350,web,22,True,True,insufficient_data
user_2,file_42,0,0.8,RandomForest,0,True,pdf,medium,345,web,22,False,False,insufficient_data
user_2,file_43,1,0.72,RandomForest,0,False,doc,medium,371,web,22,True,True,insufficient_data
user_2,file_44,1,0.81,RandomForest,1,True,pdf,medium,743,usb,22,False,False,insufficient_data
user_2,file_45,1,0.82,RandomForest,1,True,pdf,high,1885,email,22,False,True,suspicious
user_2,file_46,0,0.64,RandomForest,1,False,pdf,low,124,web,22,True,True,suspicious
user_2,file_47,1,0.53,RandomForest,1,True,xls,low,1971,web,22,False,False,suspicious
user_2,file_48,0,0.81,RandomForest,0,True,doc,high,187,email,22,False,True,suspicious
user_2,file_49,1,0.83,RandomForest,1,True,pdf,medium,1401,email,22,True,False,suspicious
user_2,file_50,1,0.75,RandomForest,1,True,xls,low,308,usb,22,True,True,suspicious
user_2,file_51,0,0.84,RandomForest,0,True,pdf,medium,1367,email,22,False,False,suspicious
user_2,file_52,1,0.83,RandomForest,1,True,pdf,medium,684,usb,22,False,False,suspicious
user_2,file_53,1,0.84,RandomForest,1,True,xls,medium,1761,web,22,False,True,suspicious
user_2,file_54,0,0.77,RandomForest,0,True,pdf,medium,1458,web,22,False,True,suspicious
user_2,file_55,1,0.71,RandomForest,1,True,doc,medium,278,usb,22,True,True,suspicious
user_2,file_56,0,0.57,RandomForest,0,True,doc,medium,1496,email,22,False,False,suspicious
user_2,file_57,1,0.53,RandomForest,0,False,doc,medium,209,web,22,True,False,suspicious
user_2,file_58,1,0.69,RandomForest,1,True,pdf,high,138,web,22,True,True,suspicious
user_2,file_59,1,0.79,RandomForest,1,True,xls,high,1578,email,22,True,False,suspicious
user_2,file_60,0,0.75,RandomForest,0,True,xls,low,399,email,22,True,True,suspicious
user_2,file_61,0,0.87,RandomForest,0,True,xls,low,236,web,22,False,True,suspicious
user_2,file_62,0,0.8,RandomForest,0,True,pdf,high,101,usb,22,True,True,suspicious
user_2,file_63,0,0.87,RandomForest,0,True,pdf,low,1831,usb,22,False,True,suspicious
user_2,file_64,1,0.81,RandomForest,1,True,doc,low,1870,web,22,True,True,suspicious
user_2,file_65,0,0.8,RandomForest,0,True,pdf,high,376,web,22,True,False,suspicious
user_2,file_66,1,0.87,RandomForest,1,True,doc,low,721,usb,22,False,False,suspicious
user_2,file_67,0,0.8,RandomForest,0,True,pdf,high,1555,email,22,True,True,suspicious
user_2,file_68,1,0.84,RandomForest,1,True,doc,low,259,usb,22,True,False,suspicious
user_2,file_69,0,0.79,RandomForest,0,True,xls,medium,806,email,22,False,True,suspicious
user_2,file_70,1,0.8,RandomForest,1,True,doc,medium,1952,web,22,False,False,suspicious
user_2,file_71,1,0.53,RandomForest,1,True,pdf,medium,737,email,22,False,True,suspicious
user_2,file_72,0,0.83,RandomForest,0,True,doc,medium,638,email,22,False,True,suspicious
user_2,file_73,0,0.51,RandomForest,1,False,pdf,low,1722,email,22,True,False,suspicious
user_2,file_74,0,0.54,RandomForest,0,True,xls,low,1987,email,22,False,True,suspicious
user_2,file_75,1,0.8,RandomForest,1,True,xls,medium,663,usb,22,True,False,suspicious
user_2,file_76,0,0.81,RandomForest,0,True,xls,medium,1209,email,22,False,True,suspicious
user_2,file_77,0,0.66,RandomForest,0,True,pdf,medium,781,web,22,False,True,suspicious
user_2,file_78,1,0.6,RandomForest,1,True,doc,medium,755,email,22,False,False,suspicious
user_2,file_79,1,0.56,RandomForest,1,True,doc,high,955,usb,22,False,True,suspicious
user_2,file_80,1,0.87,RandomForest,1,True,xls,medium,527,web,22,False,True,suspicious
user_3,file_81,0,0.78,RandomForest,0,True,pdf,high,669,web,22,False,True,insufficient_data
user_3,file_82,1,0.87,RandomForest,1,True,pdf,medium,299,email,22,True,False,insufficient_data
user_3,file_83,1,0.61,RandomForest,0,False,doc,low,1888,usb,22,False,False,insufficient_data
user_3,file_84,1,0.84,RandomForest,1,True,doc,high,1556,usb,22,True,False,insufficient_data
user_3,file_85,0,0.52,RandomForest,0,True,doc,medium,502,usb,22,False,False,suspicious
user_3,file_86,0,0.85,RandomForest,0,True,pdf,medium,1114,web,22,False,False,clean
user_3,file_87,1,0.83,RandomForest,1,True,doc,low,635,usb,22,True,True,suspicious
user_3,file_88,1,0.85,RandomForest,1,True,doc,low,1349,web,22,False,False,suspicious
user_3,file_89,0,0.77,RandomForest,0,True,xls,low,1917,web,22,True,False,suspicious
user_3,file_90,1,0.8,RandomForest,1,True,doc,high,1349,email,22,False,False,suspicious
user_3,file_91,0,0.78,RandomForest,0,True,doc,high,1727,web,22,True,False,suspicious
user_3,file_92,1,0.81,RandomForest,1,True,xls,low,1109,email,22,True,False,suspicious
user_3,file_93,0,0.87,RandomForest,0,True,doc,medium,745,usb,22,True,True,suspicious
user_3,file_94,1,0.69,RandomForest,0,False,xls,low,1509,usb,22,True,False,suspicious
user_3,file_95,0,0.54,RandomForest,1,False,pdf,high,1523,email,22,False,False,suspicious
user_3,file_96,0,0.73,RandomForest,0,True,xls,medium,213,email,22,False,False,clean
user_3,file_97,1,0.82,RandomForest,1,True,xls,low,1644,usb,22,True,False,suspicious
user_3,file_98,1,0.81,RandomForest,1,True,xls,medium,444,web,22,False,False,suspicious
user_3,file_99,1,0.8,RandomForest,1,True,pdf,high,546,usb,22,False,False,suspicious
user_3,file_100,0,0.79,RandomForest,0,True,pdf,medium,1556,web,22,False,False,suspicious
user_3,file_101,1,0.8,RandomForest,1,True,xls,medium,868,usb,22,True,False,suspicious
user_3,file_102,0,0.52,RandomForest,0,True,pdf,high,631,web,22,False,False,suspicious
user_3,file_103,0,0.72,RandomForest,0,True,xls,medium,1427,usb,22,True,True,suspicious
user_3,file_104,1,0.76,RandomForest,1,True,pdf,high,1719,web,22,False,True,suspicious
user_3,file_105,1,0.61,RandomForest,1,True,doc,high,1617,usb,22,False,False,suspicious
user_3,file_106,1,0.84,RandomForest,1,True,doc,medium,127,usb,22,True,True,suspicious
user_3,file_107,1,0.86,RandomForest,1,True,xls,low,310,usb,22,True,True,suspicious
user_3,file_108,1,0.84,RandomForest,1,True,xls,medium,802,web,22,False,False,suspicious
user_3,file_109,1,0.82,RandomForest,1,True,doc,low,1826,email,22,True,False,suspicious
user_3,file_110,0,0.72,RandomForest,0,True,xls,low,1657,email,22,True,False,suspicious
user_3,file_111,1,0.77,RandomForest,1,True,pdf,medium,327,usb,22,False,False,suspicious
user_3,file_112,0,0.82,RandomForest,0,True,xls,low,1894,web,22,False,False,suspicious
user_3,file_113,0,0.82,RandomForest,0,True,xls,medium,175,usb,22,False,False,suspicious
user_3,file_114,1,0.65,RandomForest,0,False,xls,high,1312,usb,22,True,True,suspicious
user_3,file_115,1,0.57,RandomForest,0,False,doc,low,748,email,22,False,True,suspicious
user_3,file_116,1,0.79,RandomForest,1,True,xls,high,1336,email,22,True,False,suspicious
user_3,file_117,0,0.52,RandomForest,1,False,pdf,low,1674,web,22,False,True,suspicious
user_3,file_118,1,0.84,RandomForest,1,True,xls,low,1023,usb,22,False,False,suspicious
user_3,file_119,1,0.82,RandomForest,1,True,xls,high,1359,email,22,False,True,suspicious
user_3,file_120,1,0.84,RandomForest,1,True,doc,medium,1938,web,22,False,False,suspicious
user_4,file_121,1,0.9,RandomForest,1,True,pdf,low,1402,web,22,True,True,insufficient_data
user_4,file_122,0,0.83,RandomForest,0,True,xls,high,1387,usb,22,False,True,insufficient_data
user_4,file_123,1,0.9,RandomForest,1,True,doc,medium,892,email,22,False,False,insufficient_data
user_4,file_124,0,0.82,RandomForest,0,True,doc,medium,283,web,22,True,True,insufficient_data
user_4,file_125,1,0.51,RandomForest,0,False,pdf,high,1066,usb,22,True,False,suspicious
user_4,file_126,0,0.81,RandomForest,0,True,xls,high,1125,email,22,False,False,clean
user_4,file_127,0,0.51,RandomForest,0,True,pdf,medium,1506,email,22,True,True,clean
user_4,file_128,0,0.8,RandomForest,0,True,doc,medium,242,email,22,True,False,clean
user_4,file_129,1,0.74,RandomForest,1,True,pdf,high,352,web,22,False,True,clean
user_4,file_130,1,0.89,RandomForest,1,True,pdf,medium,482,email,22,True,False,clean
user_4,file_131,0,0.87,RandomForest,0,True,pdf,low,847,usb,22,False,True,clean
user_4,file_132,0,0.79,RandomForest,0,True,xls,high,781,web,22,True,True,clean
user_4,file_133,1,0.57,RandomForest,0,False,xls,high,565,email,22,True,True,clean
user_4,file_134,1,0.81,RandomForest,1,True,pdf,high,588,usb,22,False,False,clean
user_4,file_135,1,0.88,RandomForest,1,True,xls,high,818,usb,22,False,False,suspicious
user_4,file_136,1,0.77,RandomForest,1,True,xls,high,1546,web,22,False,False,suspicious
user_4,file_137,1,0.85,RandomForest,1,True,doc,medium,1237,web,22,False,True,suspicious
user_4,file_138,1,0.81,RandomForest,1,True,xls,low,1708,web,22,False,False,suspicious
user_4,file_139,1,0.87,RandomForest,1,True,pdf,low,1003,email,22,False,False,suspicious
user_4,file_140,0,0.85,RandomForest,0,True,doc,low,560,usb,22,True,False,suspicious
user_4,file_141,0,0.61,RandomForest,0,True,xls,medium,154,usb,22,True,True,suspicious
user_4,file_142,1,0.58,RandomForest,0,False,pdf,medium,1858,usb,22,False,True,suspicious
user_4,file_143,0,0.76,RandomForest,0,True,pdf,high,462,usb,22,True,True,suspicious
user_4,file_144,0,0.73,RandomForest,0,True,pdf,low,1053,web,22,False,True,suspicious
user_4,file_145,1,0.92,RandomForest,1,True,pdf,low,1819,usb,22,True,True,suspicious
user_4,file_146,1,0.85,RandomForest,1,True,doc,medium,1688,usb,22,True,False,suspicious
user_4,file_147,0,0.8,RandomForest,0,True,doc,high,1487,web,22,False,True,suspicious
user_4,file_148,0,0.83,RandomForest,0,True,xls,medium,110,usb,22,True,True,suspicious
user_4,file_149,0,0.58,RandomForest,1,False,doc,high,374,usb,22,True,False,suspicious
user_4,file_150,0,0.76,RandomForest,0,True,pdf,high,493,web,22,True,True,clean
user_4,file_151,0,0.93,RandomForest,0,True,doc,low,745,email,22,True,True,clean
user_4,file_152,1,0.88,RandomForest,1,True,doc,medium,1046,usb,22,True,False,clean
user_4,file_153,1,0.61,RandomForest,1,True,xls,high,1764,email,22,True,False,suspicious
user_4,file_154,1,0.89,RandomForest,1,True,doc,high,1408,usb,22,True,False,suspicious
user_4,file_155,1,0.75,RandomForest,1,True,pdf,low,1490,usb,22,False,True,suspicious
user_4,file_156,1,0.82,RandomForest,1,True,xls,high,1967,usb,22,False,False,suspicious
user_4,file_157,0,0.82,RandomForest,0,True,xls,medium,1231,usb,22,False,False,suspicious
user_4,file_158,0,0.86,RandomForest,0,True,xls,high,257,usb,22,False,True,suspicious
user_4,file_159,1,0.53,RandomForest,1,True,doc,high,359,usb,22,False,False,suspicious
user_4,file_160,1,0.76,RandomForest,1,True,doc,low,168,web,22,True,False,suspicious
user_5,file_161,0,0.81,RandomForest,0,True,xls,low,1778,usb,22,True,False,insufficient_data
user_5,file_162,0,0.81,RandomForest,0,True,xls,medium,1783,email,22,False,False,insufficient_data
user_5,file_163,1,0.81,RandomForest,1,True,xls,medium,239,web,22,False,True,insufficient_data
user_5,file_164,1,0.83,RandomForest,1,True,xls,low,1822,usb,22,False,True,insufficient_data
user_5,file_165,1,0.9,RandomForest,1,True,pdf,medium,567,web,22,True,False,suspicious
user_5,file_166,0,0.79,RandomForest,0,True,pdf,low,1423,email,22,False,False,clean
user_5,file_167,1,0.76,RandomForest,1,True,xls,medium,1400,usb,22,False,False,suspicious
user_5,file_168,1,0.89,RandomForest,1,True,doc,low,1048,email,22,True,True,suspicious
user_5,file_169,0,0.85,RandomForest,0,True,xls,medium,1798,email,22,False,False,suspicious
user_5,file_170,1,0.85,RandomForest,1,True,xls,medium,488,web,22,True,True,suspicious
user_5,file_171,0,0.83,RandomForest,0,True,xls,low,368,web,22,True,True,suspicious
user_5,file_172,1,0.88,RandomForest,1,True,doc,low,1312,usb,22,True,False,suspicious
user_5,file_173,1,0.68,RandomForest,1,True,xls,medium,1950,web,22,True,True,suspicious
user_5,file_174,1,0.53,RandomForest,1,True,xls,low,538,usb,22,False,False,suspicious
user_5,file_175,1,0.82,RandomForest,1,True,xls,low,201,email,22,False,True,suspicious
user_5,file_176,1,0.83,RandomForest,1,True,doc,medium,729,web,22,False,True,suspicious
user_5,file_177,0,0.53,RandomForest,1,False,xls,high,960,web,22,True,False,suspicious
user_5,file_178,1,0.89,RandomForest,1,True,xls,low,1581,usb,22,True,False,suspicious
user_5,file_179,1,0.84,RandomForest,1,True,doc,medium,1614,web,22,True,False,suspicious
user_5,file_180,1,0.87,RandomForest,1,True,pdf,high,950,web,22,True,False,suspicious
user_5,file_181,1,0.91,RandomForest,1,True,pdf,medium,1901,usb,22,False,True,suspicious
user_5,file_182,1,0.66,RandomForest,1,True,pdf,low,1826,web,22,False,True,suspicious
user_5,file_183,1,0.89,RandomForest,1,True,pdf,high,1861,usb,22,True,False,suspicious
user_5,file_184,0,0.68,RandomForest,0,True,pdf,high,503,usb,22,True,True,suspicious
user_5,file_185,0,0.73,RandomForest,0,True,doc,low,697,usb,22,False,False,suspicious
user_5,file_186,1,0.83,RandomForest,1,True,xls,medium,1007,web,22,False,False,suspicious
user_5,file_187,1,0.8,RandomForest,1,True,xls,high,842,web,22,True,True,suspicious
user_5,file_188,0,0.79,RandomForest,0,True,pdf,low,740,web,22,True,False,suspicious
user_5,file_189,1,0.9,RandomForest,1,True,xls,medium,866,usb,22,True,False,suspicious
user_5,file_190,0,0.77,RandomForest,0,True,pdf,low,787,web,22,True,False,suspicious
user_5,file_191,1,0.78,RandomForest,1,True,xls,low,525,usb,22,True,True,suspicious
user_5,file_192,1,0.82,RandomForest,1,True,doc,low,461,web,22,True,False,suspicious
user_5,file_193,0,0.8,RandomForest,0,True,xls,low,1500,usb,22,True,True,suspicious
user_5,file_194,1,0.58,RandomForest,0,False,doc,high,509,web,22,False,True,suspicious
user_5,file_195,1,0.82,RandomForest,1,True,xls,low,1509,web,22,False,True,suspicious
user_5,file_196,1,0.82,RandomForest,1,True,xls,low,1030,web,22,True,False,suspicious
user_5,file_197,0,0.85,RandomForest,0,True,xls,low,1816,web,22,False,True,suspicious
user_5,file_198,1,0.75,RandomForest,1,True,pdf,low,436,email,22,True,False,suspicious
