user_id,file_id,prediction,score,model_used,true_label,is_correct,file_type,risk_level,file_size_kb,source,nb_features,has_js,has_embedded_files,user_profile_status
user_5,file_199,1,0.9,RandomForest,1,True,doc,high,1196,web,22,True,True,suspicious
user_5,file_200,1,0.89,RandomForest,1,True,xls,low,1083,email,22,False,True,suspicious
user_6,file_201,1,0.81,RandomForest,1,True,xls,high,1086,web,22,True,True,insufficient_data
user_6,file_202,0,0.76,RandomForest,0,True,xls,high,170,usb,22,True,True,insufficient_data
user_6,file_203,1,0.76,RandomForest,1,True,xls,high,1863,email,22,True,True,insufficient_data
user_6,file_204,1,0.7,RandomForest,1,True,xls,medium,1631,usb,22,True,False,insufficient_data
user_6,file_205,0,0.75,RandomForest,0,True,pdf,high,1500,email,22,False,True,suspicious
user_6,file_206,0,0.75,RandomForest,0,True,doc,medium,1387,email,22,False,False,clean
user_6,file_207,1,0.79,RandomForest,1,True,xls,medium,948,web,22,False,False,suspicious
user_6,file_208,0,0.76,RandomForest,0,True,pdf,medium,566,web,22,False,True,clean
user_6,file_209,1,0.84,RandomForest,1,True,xls,low,977,email,22,True,True,suspicious
user_6,file_210,1,0.54,RandomForest,0,False,pdf,high,1961,email,22,False,True,suspicious
user_6,file_211,1,0.69,RandomForest,0,False,xls,low,1454,usb,22,False,False,suspicious
user_6,file_212,1,0.83,RandomForest,1,True,xls,low,1350,web,22,True,True,suspicious
user_6,file_213,1,0.86,RandomForest,1,True,doc,high,507,web,22,False,False,suspicious
user_6,file_214,0,0.77,RandomForest,0,True,pdf,medium,1263,email,22,True,True,suspicious
user_6,file_215,0,0.75,RandomForest,0,True,pdf,high,1771,usb,22,True,False,suspicious
user_6,file_216,1,0.81,RandomForest,1,True,doc,high,334,email,22,True,True,suspicious
user_6,file_217,1,0.82,RandomForest,1,True,pdf,medium,709,email,22,False,True,suspicious
user_6,file_218,0,0.84,RandomForest,0,True,doc,high,1516,web,22,False,True,suspicious
user_6,file_219,0,0.9,RandomForest,0,True,xls,medium,504,email,22,True,True,suspicious
user_6,file_220,1,0.84,RandomForest,1,True,xls,low,1282,usb,22,True,True,suspicious
user_6,file_221,1,0.84,RandomForest,1,True,xls,low,1464,email,22,False,False,suspicious
user_6,file_222,0,0.81,RandomForest,0,True,pdf,low,1855,web,22,False,False,suspicious
user_6,file_223,0,0.77,RandomForest,0,True,xls,low,683,usb,22,False,False,suspicious
user_6,file_224,1,0.57,RandomForest,0,False,xls,high,1078,usb,22,True,False,suspicious
user_6,file_225,0,0.79,RandomForest,0,True,xls,medium,1221,web,22,True,True,suspicious
user_6,file_226,1,0.66,RandomForest,1,True,xls,medium,1762,email,22,True,True,suspicious
user_6,file_227,1,0.91,RandomForest,1,True,doc,low,1994,usb,22,True,False,suspicious
user_6,file_228,1,0.66,RandomForest,0,False,pdf,low,381,email,22,False,False,suspicious
user_6,file_229,0,0.78,RandomForest,0,True,doc,high,1746,web,22,True,False,suspicious
user_6,file_230,1,0.9,RandomForest,1,True,xls,low,300,email,22,True,True,suspicious
user_6,file_231,0,0.83,RandomForest,0,True,doc,medium,1252,web,22,False,True,suspicious
user_6,file_232,0,0.51,RandomForest,1,False,doc,high,773,usb,22,True,False,suspicious
user_6,file_233,0,0.5,RandomForest,0,True,doc,low,535,web,22,False,True,suspicious
user_6,file_234,1,0.74,RandomForest,1,True,xls,high,1878,usb,22,True,True,suspicious
user_6,file_235,1,0.84,RandomForest,1,True,doc,low,452,usb,22,True,False,suspicious
user_6,file_236,1,0.81,RandomForest,1,True,pdf,low,1970,usb,22,True,False,suspicious
user_6,file_237,1,0.79,RandomForest,1,True,pdf,low,516,email,22,False,True,suspicious
user_6,file_238,0,0.75,RandomForest,0,True,xls,medium,939,web,22,True,False,suspicious
user_6,file_239,0,0.75,RandomForest,0,True,doc,high,1747,web,22,True,False,suspicious
user_6,file_240,0,0.77,RandomForest,0,True,doc,low,335,email,22,True,True,suspicious
user_7,file_241,1,0.76,RandomForest,1,True,xls,medium,222,web,22,True,False,insufficient_data
user_7,file_242,1,0.84,RandomForest,1,True,xls,medium,472,usb,22,True,True,insufficient_data
user_7,file_243,1,0.81,RandomForest,1,True,pdf,medium,1080,email,22,True,True,insufficient_data
user_7,file_244,1,0.87,RandomForest,1,True,pdf,high,1629,web,22,True,True,insufficient_data
user_7,file_245,1,0.8,RandomForest,1,True,xls,high,1605,usb,22,False,False,suspicious
user_7,file_246,0,0.78,RandomForest,0,True,xls,medium,1743,email,22,False,False,suspicious
user_7,file_247,0,0.51,RandomForest,0,True,pdf,medium,1790,web,22,False,False,suspicious
user_7,file_248,0,0.79,RandomForest,0,True,pdf,high,212,email,22,False,False,suspicious
user_7,file_249,0,0.82,RandomForest,0,True,pdf,medium,1085,usb,22,False,True,suspicious
user_7,file_250,0,0.85,RandomForest,0,True,doc,high,1089,email,22,True,True,clean
user_7,file_251,1,0.9,RandomForest,1,True,xls,medium,157,usb,22,True,True,suspicious
user_7,file_252,1,0.82,RandomForest,1,True,xls,high,1943,web,22,False,False,suspicious
user_7,file_253,0,0.92,RandomForest,0,True,doc,medium,1152,web,22,False,False,suspicious
user_7,file_254,1,0.84,RandomForest,1,True,pdf,medium,266,usb,22,False,False,suspicious
user_7,file_255,1,0.8,RandomForest,1,True,doc,high,806,email,22,False,False,suspicious
user_7,file_256,0,0.52,RandomForest,0,True,pdf,medium,765,web,22,True,True,suspicious
user_7,file_257,0,0.82,RandomForest,0,True,xls,medium,1324,email,22,True,False,suspicious
user_7,file_258,0,0.77,RandomForest,0,True,xls,low,1363,usb,22,False,True,clean
user_7,file_259,1,0.85,RandomForest,1,True,doc,high,249,email,22,False,True,suspicious
user_7,file_260,0,0.71,RandomForest,0,True,doc,high,1258,usb,22,True,True,clean
user_7,file_261,0,0.83,RandomForest,0,True,pdf,low,693,email,22,False,True,clean
user_7,file_262,1,0.53,RandomForest,1,True,pdf,low,821,web,22,True,False,clean
user_7,file_263,0,0.51,RandomForest,0,True,doc,medium,166,web,22,False,True,clean
user_7,file_264,0,0.86,RandomForest,0,True,xls,high,1199,usb,22,False,False,clean
user_7,file_265,1,0.76,RandomForest,1,True,pdf,low,1922,usb,22,True,False,clean
user_7,file_266,0,0.77,RandomForest,0,True,xls,low,108,usb,22,False,True,clean
user_7,file_267,1,0.56,RandomForest,1,True,xls,medium,1372,email,22,True,False,clean
user_7,file_268,0,0.69,RandomForest,0,True,pdf,low,1569,usb,22,False,False,clean
user_7,file_269,0,0.61,RandomForest,0,True,pdf,low,444,email,22,False,True,clean
user_7,file_270,0,0.82,RandomForest,0,True,pdf,high,1413,email,22,False,False,clean
user_7,file_271,0,0.78,RandomForest,0,True,xls,low,1345,web,22,True,True,clean
user_7,file_272,0,0.59,RandomForest,0,True,doc,high,121,web,22,False,False,clean
user_7,file_273,1,0.91,RandomForest,1,True,xls,low,615,email,22,True,False,clean
user_7,file_274,0,0.7,RandomForest,0,True,xls,medium,1811,web,22,True,False,clean
user_7,file_275,1,0.77,RandomForest,1,True,xls,high,1148,web,22,False,True,clean
user_7,file_276,0,0.77,RandomForest,0,True,xls,medium,1732,web,22,False,True,clean
user_7,file_277,1,0.8,RandomForest,1,True,doc,medium,715,web,22,False,False,clean
user_7,file_278,0,0.85,RandomForest,0,True,doc,low,114,web,22,False,True,clean
user_7,file_279,1,0.66,RandomForest,0,False,xls,high,1980,web,22,False,True,clean
user_7,file_280,0,0.9,RandomForest,0,True,pdf,medium,1052,usb,22,False,True,clean
user_8,file_281,1,0.66,RandomForest,1,True,doc,medium,343,usb,22,False,True,insufficient_data
user_8,file_282,1,0.83,RandomForest,1,True,doc,medium,1588,web,22,False,False,insufficient_data
user_8,file_283,1,0.79,RandomForest,1,True,doc,high,910,usb,22,True,False,insufficient_data
user_8,file_284,0,0.75,RandomForest,0,True,pdf,low,1812,web,22,True,False,insufficient_data
user_8,file_285,0,0.93,RandomForest,0,True,doc,medium,719,usb,22,True,True,suspicious
user_8,file_286,1,0.88,RandomForest,1,True,doc,high,555,usb,22,False,False,suspicious
user_8,file_287,1,0.81,RandomForest,1,True,xls,medium,1660,email,22,False,True,suspicious
user_8,file_288,0,0.79,RandomForest,0,True,xls,high,926,usb,22,False,True,suspicious
user_8,file_289,0,0.83,RandomForest,0,True,pdf,low,1601,web,22,True,False,suspicious
user_8,file_290,0,0.57,RandomForest,0,True,xls,low,761,email,22,True,False,clean
user_8,file_291,0,0.73,RandomForest,0,True,pdf,high,839,web,22,True,True,clean
user_8,file_292,0,0.8,RandomForest,0,True,doc,high,1752,usb,22,True,False,clean
user_8,file_293,1,0.87,RandomForest,1,True,pdf,high,1291,web,22,True,False,clean
user_8,file_294,0,0.82,RandomForest,0,True,pdf,low,1756,email,22,True,True,clean
user_8,file_295,1,0.59,RandomForest,1,True,pdf,medium,770,usb,22,True,False,clean
user_8,file_296,1,0.89,RandomForest,1,True,pdf,low,957,email,22,True,True,clean
user_8,file_297,0,0.77,RandomForest,0,True,xls,low,1342,web,22,True,False,clean
user_8,file_298,1,0.8,RandomForest,1,True,doc,high,1059,web,22,False,False,clean
user_8,file_299,0,0.84,RandomForest,0,True,doc,low,1125,email,22,False,False,clean
user_8,file_300,0,0.84,RandomForest,0,True,pdf,medium,1672,usb,22,True,True,clean
user_8,file_301,0,0.79,RandomForest,0,True,doc,low,1550,web,22,True,False,clean
user_8,file_302,0,0.83,RandomForest,0,True,pdf,medium,1196,email,22,False,True,clean
user_8,file_303,0,0.88,RandomForest,0,True,xls,low,686,usb,22,False,False,clean
user_8,file_304,1,0.8,RandomForest,1,True,pdf,low,794,usb,22,True,False,clean
user_8,file_305,1,0.8,RandomForest,1,True,xls,high,1114,web,22,True,False,clean
user_8,file_306,1,0.85,RandomForest,1,True,xls,medium,1433,web,22,True,True,clean
user_8,file_307,1,0.81,RandomForest,1,True,doc,medium,310,usb,22,True,False,clean
user_8,file_308,0,0.76,RandomForest,0,True,doc,low,1323,usb,22,True,False,clean
user_8,file_309,1,0.87,RandomForest,1,True,xls,medium,1176,usb,22,True,True,clean
user_8,file_310,1,0.84,RandomForest,1,True,doc,high,356,web,22,True,True,clean
user_8,file_311,0,0.83,RandomForest,0,True,xls,low,812,web,22,True,True,clean
user_8,file_312,0,0.84,RandomForest,0,True,xls,low,1700,web,22,True,False,clean
user_8,file_313,1,0.77,RandomForest,1,True,pdf,low,1268,usb,22,False,True,clean
user_8,file_314,1,0.87,RandomForest,1,True,doc,medium,944,web,22,False,False,clean
user_8,file_315,1,0.89,RandomForest,1,True,xls,high,993,email,22,False,False,suspicious
user_8,file_316,1,0.87,RandomForest,1,True,doc,medium,726,email,22,False,False,suspicious
user_8,file_317,1,0.86,RandomForest,1,True,pdf,medium,1376,email,22,True,False,suspicious
user_8,file_318,1,0.92,RandomForest,1,True,pdf,medium,1792,usb,22,True,True,suspicious
user_8,file_319,0,0.81,RandomForest,0,True,doc,low,1477,email,22,False,True,suspicious
user_8,file_320,0,0.85,RandomForest,0,True,pdf,high,891,usb,22,False,False,suspicious
user_9,file_321,0,0.58,RandomForest,0,True,doc,low,1824,email,22,True,True,insufficient_data
user_9,file_322,0,0.74,RandomForest,0,True,doc,low,1272,web,22,False,False,insufficient_data
user_9,file_323,1,0.81,RandomForest,1,True,doc,high,122,web,22,False,False,insufficient_data
user_9,file_324,1,0.83,RandomForest,1,True,doc,medium,452,usb,22,True,True,insufficient_data
user_9,file_325,1,0.8,RandomForest,1,True,pdf,medium,779,email,22,True,True,suspicious
user_9,file_326,0,0.75,RandomForest,0,True,xls,medium,1898,email,22,True,True,clean
user_9,file_327,0,0.79,RandomForest,0,True,xls,high,1679,web,22,False,True,clean
user_9,file_328,0,0.78,RandomForest,0,True,doc,high,462,web,22,False,True,clean
user_9,file_329,0,0.85,RandomForest,0,True,xls,low,788,email,22,True,True,clean
user_9,file_330,1,0.57,RandomForest,0,False,pdf,medium,1927,email,22,True,False,clean
user_9,file_331,0,0.78,RandomForest,0,True,doc,high,835,usb,22,True,True,clean
user_9,file_332,1,0.82,RandomForest,1,True,doc,low,1023,web,22,True,False,clean
user_9,file_333,0,0.8,RandomForest,0,True,xls,low,1562,web,22,True,False,clean
user_9,file_334,1,0.86,RandomForest,1,True,xls,medium,1949,usb,22,False,False,clean
user_9,file_335,0,0.79,RandomForest,0,True,xls,high,1543,email,22,True,True,clean
user_9,file_336,0,0.65,RandomForest,0,True,xls,medium,1216,usb,22,True,True,clean
user_9,file_337,1,0.76,RandomForest,1,True,pdf,high,344,email,22,False,True,clean
user_9,file_338,1,0.8,RandomForest,1,True,xls,high,217,usb,22,True,True,clean
user_9,file_339,0,0.67,RandomForest,0,True,pdf,low,1705,web,22,False,False,clean
user_9,file_340,0,0.77,RandomForest,0,True,doc,high,722,usb,22,False,True,clean
user_9,file_341,1,0.82,RandomForest,1,True,doc,high,1403,web,22,False,True,clean
user_9,file_342,1,0.88,RandomForest,1,True,pdf,medium,593,usb,22,True,False,clean
user_9,file_343,1,0.51,RandomForest,1,True,pdf,high,335,email,22,True,False,clean
user_9,file_344,0,0.69,RandomForest,0,True,doc,high,724,email,22,True,True,clean
user_9,file_345,1,0.82,RandomForest,1,True,doc,medium,1342,email,22,True,False,clean
user_9,file_346,1,0.86,RandomForest,1,True,pdf,high,169,usb,22,True,True,clean
user_9,file_347,0,0.87,RandomForest,0,True,pdf,low,833,email,22,False,False,clean
user_9,file_348,1,0.89,RandomForest,1,True,doc,high,573,usb,22,True,True,clean
user_9,file_349,1,0.84,RandomForest,1,True,xls,medium,1441,usb,22,False,False,suspicious
user_9,file_350,0,0.73,RandomForest,0,True,xls,low,684,web,22,False,False,clean
user_9,file_351,0,0.85,RandomForest,0,True,xls,medium,644,email,22,True,False,clean
user_9,file_352,1,0.86,RandomForest,1,True,xls,high,1027,usb,22,True,True,clean
user_9,file_353,1,0.68,RandomForest,0,False,doc,medium,1223,web,22,False,True,suspicious
user_9,file_354,0,0.75,RandomForest,0,True,pdf,high,1663,usb,22,True,False,clean
user_9,file_355,0,0.81,RandomForest,0,True,xls,high,835,web,22,True,False,clean
user_9,file_356,1,0.82,RandomForest,1,True,doc,medium,1333,web,22,False,False,clean
user_9,file_357,0,0.77,RandomForest,0,True,xls,low,1997,usb,22,True,False,clean
user_9,file_358,1,0.86,RandomForest,1,True,pdf,medium,1308,email,22,False,False,clean
user_9,file_359,0,0.74,RandomForest,0,True,doc,high,687,usb,22,True,False,clean
user_9,file_360,0,0.87,RandomForest,0,True,xls,low,1482,usb,22,True,True,clean
user_10,file_361,1,0.85,RandomForest,1,True,pdf,high,1743,usb,22,False,True,insufficient_data
user_10,file_362,0,0.64,RandomForest,0,True,pdf,medium,477,usb,22,True,True,insufficient_data
user_10,file_363,1,0.87,RandomForest,1,True,pdf,medium,1935,usb,22,True,True,insufficient_data
user_10,file_364,1,0.79,RandomForest,1,True,doc,high,642,email,22,True,True,insufficient_data
user_10,file_365,0,0.81,RandomForest,0,True,pdf,low,292,usb,22,True,False,suspicious
user_10,file_366,0,0.71,RandomForest,0,True,pdf,low,1286,web,22,False,False,clean
user_10,file_367,1,0.94,RandomForest,1,True,pdf,high,1601,web,22,False,True,suspicious
user_10,file_368,0,0.8,RandomForest,0,True,pdf,high,1441,web,22,True,True,clean
user_10,file_369,1,0.83,RandomForest,1,True,xls,low,1544,usb,22,False,False,suspicious
user_10,file_370,1,0.51,RandomForest,1,True,doc,high,323,usb,22,False,False,suspicious
user_10,file_371,0,0.74,RandomForest,0,True,doc,medium,752,usb,22,True,True,suspicious
user_10,file_372,1,0.86,RandomForest,1,True,xls,low,660,email,22,True,False,suspicious
user_10,file_373,1,0.82,RandomForest,1,True,pdf,high,1417,web,22,True,True,suspicious
user_10,file_374,1,0.8,RandomForest,1,True,pdf,high,1224,usb,22,True,True,suspicious
user_10,file_375,0,0.5,RandomForest,1,False,doc,low,119,email,22,False,True,suspicious
user_10,file_376,0,0.84,RandomForest,0,True,pdf,low,848,web,22,True,False,suspicious
user_10,file_377,1,0.51,RandomForest,0,False,xls,medium,1406,web,22,False,False,suspicious
user_10,file_378,1,0.74,RandomForest,1,True,pdf,high,1045,email,22,True,False,suspicious
user_10,file_379,1,0.87,RandomForest,1,True,doc,high,1515,usb,22,False,False,suspicious
user_10,file_380,1,0.79,RandomForest,1,True,pdf,medium,1164,web,22,False,False,suspicious
user_10,file_381,1,0.8,RandomForest,1,True,doc,high,1439,usb,22,False,False,suspicious
user_10,file_382,0,0.69,RandomForest,0,True,doc,low,1331,email,22,False,False,suspicious
user_10,file_383,0,0.51,RandomForest,0,True,xls,low,349,usb,22,True,False,suspicious
user_10,file_384,0,0.85,RandomForest,0,True,doc,low,1292,web,22,False,True,suspicious
user_10,file_385,1,0.8,RandomForest,1,True,xls,medium,1288,usb,22,False,True,suspicious
user_10,file_386,0,0.61,RandomForest,1,False,pdf,low,573,web,22,False,True,suspicious
user_10,file_387,0,0.82,RandomForest,0,True,doc,low,1740,usb,22,True,True,suspicious
user_10,file_388,0,0.78,RandomForest,0,True,pdf,high,330,usb,22,True,True,suspicious
user_10,file_389,1,0.7,RandomForest,1,True,doc,high,1822,web,22,False,True,suspicious
user_10,file_390,1,0.87,RandomForest,1,True,xls,medium,205,web,22,True,True,suspicious
user_10,file_391,1,0.82,RandomForest,1,True,pdf,low,102,email,22,True,True,suspicious
user_10,file_392,1,0.58,RandomForest,0,False,doc,low,213,web,22,False,False,suspicious
user_10,file_393,1,0.88,RandomForest,1,True,pdf,medium,1355,web,22,True,True,suspicious
user_10,file_394,1,0.87,RandomForest,1,True,pdf,low,1249,usb,22,False,False,suspicious
user_10,file_395,1,0.73,RandomForest,0,False,pdf,medium,1017,usb,22,False,False,suspicious
user_10,file_396,1,0.58,RandomForest,1,True,xls,low,1807,usb,22,False,False,suspicious
user_10,file_397,0,0.52,RandomForest,0,True,doc,high,1408,web,22,True,False,suspicious
user_10,file_398,1,0.77,RandomForest,1,True,pdf,medium,1322,email,22,False,False,suspicious
user_10,file_399,0,0.8,RandomForest,0,True,pdf,medium,1757,web,22,True,False,suspicious
user_10,file_400,0,0.84,RandomForest,0,True,doc,high,1718,usb,22,False,False,suspicious
